CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Retrieving sampled embeddings from BERT
Tokenized word and sentence is:  ['central'] ['[CLS]', 'these', 'interventions', 'are', 'based', 'on', 'the', 'notion', 'that', 'thoughts', 'and', 'behaviors', 'can', '“', 'hyper', '-', 'ar', '##ouse', '”', 'the', 'central', 'nervous', 'system', 'and', 'der', '##eg', '##ulate', 'sleep', 'cycles', ',', 'resulting', 'in', 'chronic', 'ins', '##om', '##nia', ',', 'reports', 'family', 'practice', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'we', 'saw', 'most', 'of', 'the', 'interior', 'central', 'corridor', 'of', 'iraq', ',', 'from', 'north', 'to', 'south', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'so', 'intent', 'is', 'mr', '.', 'burns', 'on', 'seeming', 'to', 'show', '“', 'typical', '”', 'soldiers', 'that', 'he', 'never', 'informs', 'us', 'that', 'some', 'of', 'the', 'central', 'interview', '##ees', 'are', 'in', 'fact', 'distinguished', 'academics', 'and', 'writers', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'apartments', 'have', 'central', 'air', '-', 'conditioning', ',', 'wash', '##ers', 'and', 'dry', '##ers', ',', 'security', 'systems', ',', 'hon', '##ed', 'black', 'granite', 'windows', '##ill', '##s', 'and', 'kitchen', 'counters', ',', 'eight', '-', 'foot', 'solid', '-', 'core', 'doors', ',', 'and', 'designer', 'window', 'shades', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'two', 'police', 'sources', 'said', 'the', 'shooting', 'on', 'tuesday', 'was', 'in', 'the', 'central', 'baghdad', 'district', 'of', 'ka', '##rra', '##da', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'ms', '.', 'le', '##com', '##pt', '##e', ',', 'it', 'must', 'be', 'granted', ',', 'stays', 'un', '##sw', '##erving', '##ly', 'true', 'to', 'her', 'central', 'point', 'of', 'view', ',', 'that', 'of', 'a', '21st', '-', 'century', '“', 'archaeologist', 'in', '##fer', '##ring', 'a', 'temple', 'from', 'a', 'collection', 'of', 'ruins', ',', '”', 'as', 'the', 'program', 'notes', 'say', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'he', 'did', 'expand', '—', 'installing', 'a', 'great', 'central', 'dome', 'of', 'hundreds', 'of', 'round', 'plug', '##s', 'of', 'glass', 'supported', 'by', 'decorated', 'iron', 'beams', '—', 'but', 'he', 'left', 'his', 'old', 'cast', '-', 'iron', 'facade', 'as', 'it', 'was', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'a', 'proliferation', 'of', 'national', 'chain', 'stores', 'outside', 'town', 'has', 'already', 'forced', 'the', 'closing', 'of', 'about', 'half', 'of', 'the', 'city', '’', 's', 'once', 'tee', '##ming', 'central', 'shopping', 'district', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'more', 'than', '80', 'heads', 'of', 'state', 'and', 'government', 'are', 'expected', 'to', 'attend', 'this', 'week', '’', 's', 'opening', 'of', 'the', '62', '##nd', 'general', 'assembly', 'session', ',', 'which', 'has', 'adopted', 'climate', 'change', 'as', 'its', 'central', 'theme', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'two', 'police', 'sources', 'said', 'the', 'shooting', 'on', 'tuesday', 'was', 'in', 'the', 'central', 'baghdad', 'district', 'of', 'ka', '##rra', '##da', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'starting', 'this', 'month', ',', 'the', 'central', 'bank', 'will', 'publish', 'its', 'economic', 'forecast', '##s', 'four', 'times', 'a', 'year', 'rather', 'than', 'just', 'twice', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'however', 'the', 'constitution', 'does', 'not', 'declare', 'a', 'separation', 'of', 'mosque', 'and', 'state', ',', 'which', 'has', 'allowed', 'islamic', 'leaders', 'to', 'play', 'a', 'central', 'role', 'in', 'defining', 'government', 'policy', 'on', 'religious', 'matters', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'so', '-', 'called', 'central', 'tendency', 'forecast', 'is', 'an', 'ama', '##lga', '##m', 'of', 'all', 'the', 'individual', 'estimates', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'renovation', 'included', 'new', 'wiring', ',', 'red', '##oin', '##g', 'the', 'plumbing', 'and', 'roof', ',', 'and', 'the', 'installation', 'of', 'a', 'central', 'air', '-', 'conditioning', 'and', 'heating', 'system', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'he', 'was', 'captured', 'by', 'the', 'burmese', 'central', 'government', 'and', 'imprisoned', 'from', '1969', 'to', '1974', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'markets', 'will', 'be', 'paying', 'close', 'attention', 'to', 'what', 'ec', '##b', 'president', 'jean', '-', 'claude', 'tri', '##chet', 'says', 'about', 'how', 'the', 'central', 'bank', 'plans', 'to', 'ward', 'off', 'more', 'disruption', 'from', 'u', '.', 's', '.', 'sub', '##pr', '##ime', 'credit', 'wo', '##es', 'and', 'the', 'dollar', ',', 'which', 'has', 'weakened', 'since', 'the', 'u', '.', 's', '.', 'federal', 'reserve', 'made', 'a', 'larger', '-', 'than', '-', 'expected', 'rate', 'cut', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'this', 'rural', 'discontent', 'has', 'helped', 'the', 'opposition', 'democratic', 'party', 'of', 'japan', ',', 'which', 'made', 'closing', 'japan', '’', 's', 'regional', 'economic', 'gaps', 'the', 'central', 'plank', 'of', 'its', 'campaign', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'ms', '.', 'hour', '##ani', 'sells', 'her', 'work', 'at', 'the', 'fore', '##sight', 'art', 'center', ',', 'a', 'spare', 'little', 'gallery', 'near', 'the', 'four', 'seasons', 'hotel', 'in', 'central', 'amman', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'renovation', 'included', 'new', 'wiring', ',', 'red', '##oin', '##g', 'the', 'plumbing', 'and', 'roof', ',', 'and', 'the', 'installation', 'of', 'a', 'central', 'air', '-', 'conditioning', 'and', 'heating', 'system', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'if', 'you', 'take', 'the', 'historical', 'long', 'view', ',', 'the', 'shifts', 'we', 'are', 'now', 'witnessing', 'in', 'evangelical', '##ism', 'reflect', 'a', 'central', 'strand', 'in', 'its', 'ideological', 'dna', ',', 'namely', 'its', 'pop', '##uli', '##st', 'impulse', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'survey', 'found', 'high', 'rates', 'of', 'mal', '##nut', '##rit', '##ion', 'among', 'ethnic', 'groups', 'in', 'upland', 'areas', 'in', 'the', 'north', 'and', 'in', 'southern', 'and', 'central', 'provinces', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'but', 'federal', 'reserve', 'chairman', 'ben', 'bern', '##an', '##ke', 'told', 'congress', "'", 'joint', 'economic', 'committee', 'last', 'week', 'that', 'the', 'central', 'bank', 'believes', 'that', 'risks', 'are', 'roughly', 'balanced', 'at', 'the', 'current', 'time', 'between', 'inflation', 'and', 'weaker', 'growth', ',', 'a', 'comment', 'that', 'was', 'viewed', 'as', 'a', 'signal', 'to', 'markets', 'not', 'to', 'count', 'on', 'further', 'rate', 'cuts', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'but', 'the', 'central', 'feature', ',', 'the', 'score', ',', 'is', 'not', 'the', 'product', 'of', 'u', '.', 's', '.', 'news', '’', 's', 'own', 'detailed', 'analysis', 'of', 'a', 'car', 'or', 'truck', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'that', 'it', '’', 's', 'grand', 'central', 'is', 'incident', '##al', 'in', 'the', 'style', 'of', 'the', 'filming', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'shown', 'without', 'live', 'accompaniment', ',', 'this', 'me', '##sm', '##eric', 'study', 'of', 'burkina', 'faso', 'is', 'the', 'trip', '##ty', '##ch', '’', 's', 'central', 'panel', ',', 'and', 'it', 'under', '##lines', 'mr', '.', 'julien', '’', 's', 'keen', '##ly', 'cho', '##re', '##ographic', 'sen', '##sibility', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'officials', 'said', 'that', 'floods', 'had', 'killed', 'at', 'least', '67', 'people', 'in', 'the', 'central', 'part', 'of', 'the', 'country', 'over', 'the', 'last', 'week', 'and', 'that', '160', ',', '000', 'others', 'were', 'being', 'evacuated', 'as', 'coastal', 'areas', 'braced', 'for', 'another', 'tropical', 'storm', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'the', '56th', 'minute', ',', 'cat', 'white', '##hill', 'was', 'caught', 'up', '##field', ',', 'leaving', 'a', 'gaping', 'hole', 'in', 'central', 'defense', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'although', 'this', 'makes', 'it', 'harder', 'to', 'get', 'medical', 'supplies', 'and', 'doctors', 'into', 'the', 'affected', 'areas', ',', 'health', 'officials', 'said', 'the', 'isolation', 'of', 'central', 'congo', '’', 's', 'towns', 'also', 'means', 'that', 'terminal', '##ly', 'ill', 'people', 'cannot', 'travel', 'very', 'far', 'before', 'in', '##fect', '##ing', 'others', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'yu', 'yong', '##ding', ',', 'the', 'director', 'of', 'the', 'institute', 'of', 'world', 'economics', 'and', 'politics', 'at', 'the', 'chinese', 'academy', 'of', 'social', 'sciences', 'and', 'until', 'last', 'year', 'a', 'member', 'of', 'the', 'monetary', 'policy', 'committee', 'of', 'china', '’', 's', 'central', 'bank', ',', 'said', 'that', 'rising', 'inflation', 'at', 'home', 'was', 'making', 'it', 'much', 'easier', 'for', 'the', 'chinese', 'government', 'to', 'accept', 'a', 'stronger', 'yuan', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'only', 'a', 'handful', 'of', 'the', 'white', 'houses', 'that', 'today', 'are', 'known', 'as', 'lu', '##ty', '##ens', 'bungalow', '##s', 'and', 'give', 'central', 'new', 'delhi', 'much', 'of', 'its', 'character', 'were', 'actually', 'built', 'by', 'him', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'but', ',', 'as', 'would', 'be', 'expected', 'of', 'a', 'former', 'director', 'of', 'central', 'intelligence', ',', 'mr', '.', 'gates', 'said', 'iran', '“', 'cannot', 'pick', 'and', 'choose', '”', 'only', 'the', 'american', 'intelligence', 'it', 'likes', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'upper', 'reaches', 'of', 'the', 'central', 'line', 'are', 'expected', 'to', 'be', 'finished', 'in', 'time', 'to', 'provide', 'water', 'to', 'beijing', 'for', 'the', 'olympic', 'games', 'next', 'year', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'show', '’', 's', 'central', 'figure', 'is', 'a', 'mysterious', 'man', 'in', 'white', 'who', 'opens', 'the', 'proceedings', 'walking', 'on', 'a', 'giant', 'tread', '##mill', 'rolled', 'into', 'the', 'middle', 'of', 'the', 'audience', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'a', 'central', 'ten', '##et', 'of', 'every', 'leading', 'republican', 'candidate', '’', 's', 'campaign', 'for', 'president', 'is', 'one', 'simple', 'and', 'powerful', 'idea', ':', 'i', 'alone', 'can', 'best', 'defend', 'the', 'united', 'states', 'from', 'the', 'threat', 'of', 'terrorism', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'central', 'bank', "'", 's', 'bracing', 'tonic', 'for', 'weakening', 'economic', 'growth', 'is', 'lowering', 'its', 'key', 'interest', 'rate', ',', 'while', 'the', 'remedy', 'for', 'inflation', 'is', 'raising', 'its', 'key', 'rate', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'the', 'united', 'states', ',', 'one', 'of', 'the', 'areas', 'most', 'suited', 'for', 'wind', 'turbines', 'is', 'the', 'central', 'part', 'of', 'the', 'country', ',', 'stretching', 'from', 'texas', 'through', 'the', 'northern', 'great', 'plains', '—', 'far', 'from', 'the', 'coastal', 'population', 'centers', 'that', 'need', 'the', 'most', 'electricity', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'discomfort', 'was', 'built', 'into', 'the', 'evening', ',', 'as', 'central', 'to', 'it', 'as', 'the', 'pi', '##rand', '##ello', 'script', ',', 'written', 'in', '1917', ',', 'and', 'which', ',', 'as', 'one', 'critic', 'noted', ',', 'toys', 'with', 'how', '“', 'the', 'social', 'role', 'built', 'up', 'by', 'one', 'character', 'for', 'himself', 'is', 'continually', 'destroyed', 'by', 'another', ',', 'dev', '##al', '##uated', 'into', 'a', 'sick', 'sham', 'existence', 'that', 'outsiders', 'accept', 'as', 'real', 'only', 'out', 'of', 'pity', '.', '”', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'that', 'case', ',', 'they', 'said', ',', 'the', 'pakistani', 'leader', 'would', 'retain', 'his', 'post', 'as', 'army', 'chief', ',', 'the', 'central', 'source', 'of', 'his', 'power', ',', 'and', 'win', 'tightly', 'controlled', 'elections', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', '“', 'p', '##y', '##gm', '##ali', '##on', '”', 'is', 'not', 'strictly', 'a', 'fashion', 'play', ',', 'though', 'a', 'mastery', 'of', 'fashion', 'is', 'central', 'to', 'the', 'transformation', 'of', 'eliza', 'doo', '##lit', '##tle', 'from', 'a', 'cock', '##ney', 'flower', 'girl', 'to', 'an', 'edward', '##ian', 'lady', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'had', 'the', 'central', 'bank', 'decided', 'to', 'leave', 'interest', 'rates', 'unchanged', ',', 'the', 'stock', 'markets', 'would', 'most', 'likely', 'have', 'plunged', 'into', 'a', 'panic', '—', 'exactly', 'what', 'fed', 'officials', 'wanted', 'to', 'avoid', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'central', 'governor', 'theory', 'also', 'suggests', 'that', 'an', 'athlete', 'slow', '##s', 'down', 'long', 'before', 'the', 'muscles', 'run', 'out', 'of', 'fuel', 'and', ',', 'in', 'fact', ',', 'the', 'brain', 'holds', 'the', 'body', 'back', 'to', 'protect', 'it', 'from', 'going', 'overboard', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'graphic', 'at', '##rocity', 'footage', 'and', 'revealing', 'an', '##ec', '##dote', '##s', 'about', 'the', 'dutch', 'jewish', 'experience', 'in', 'world', 'war', 'ii', 'coe', '##xi', '##st', 'organic', '##ally', 'with', 'the', 'film', '’', 's', 'central', 'love', 'triangle', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'central', 'thorn', 'in', 'fort', 'collins', '’', 's', 'dilemma', ',', 'some', 'land', '-', 'use', 'and', 'energy', 'experts', 'say', ',', 'is', 'that', 'local', 'and', 'global', 'simply', 'do', 'not', 'mean', 'what', 'they', 'once', 'did', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'it', 'demonstrates', 'the', 'central', 'bank', '’', 's', 'unease', 'with', 'rapid', 'currency', 'g', '##yra', '##tions', '—', 'which', 'can', 'der', '##ail', 'contracts', 'that', 'have', 'been', 'signed', 'as', 'well', 'as', 'currency', 'he', '##d', '##ging', 'for', 'businesses', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'like', 'many', 'southern', '##ers', 'of', 'his', 'era', ',', 'monroe', 'left', 'kentucky', 'as', 'a', 'young', 'man', ',', 'going', 'north', 'in', '1929', 'for', 'factory', 'work', ',', 'and', 'a', 'central', 'theme', 'in', 'bluegrass', 'is', 'a', 'deep', 'longing', 'for', 'home', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'upper', 'reaches', 'of', 'the', 'central', 'line', 'are', 'expected', 'to', 'be', 'finished', 'in', 'time', 'to', 'provide', 'water', 'to', 'beijing', 'for', 'the', 'olympic', 'games', 'next', 'year', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'she', 'was', 'to', 'meet', 'iraq', "'", 's', 'central', 'leadership', 'later', 'in', 'baghdad', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'all', 'those', 'that', 'do', 'have', 'as', 'a', 'central', 'consideration', 'man', '’', 's', 'free', 'will', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'by', 'the', 'end', 'of', 'the', 'day', ',', 'after', 'a', 'spike', 'in', 'their', 'share', 'prices', ',', 'the', 'central', 'players', 'in', 'any', 'merger', 'talks', ',', 'dismissed', 'the', 'rumors', 'as', 'just', 'that', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'error', 'is', 'the', 'central', 'feature', 'of', 'human', 'existence', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', '“', 'the', 'markets', 'would', 'love', 'to', 'see', 'some', 'clear', 'signs', 'in', 'li', '##bor', 'and', 'the', 'money', 'markets', 'generally', 'that', 'this', 'action', 'by', 'the', 'central', 'banks', 'is', 'working', ',', '”', 'he', 'said', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'she', 'attacked', 'do', '##lan', '’', 's', 'central', 'accusation', 'that', 'browne', 'sanders', 'tam', '##per', '##ed', 'with', 'the', 'garden', '’', 's', 'investigation', 'into', 'her', 'harassment', 'claims', 'by', 'coe', '##rc', '##ing', 'her', 'employees', 'to', 'help', 'build', 'her', 'case', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'during', 'the', '1990s', ',', 'he', 'took', 'part', 'in', 'several', 'expeditions', 'to', 'central', 'asia', ',', 'the', 'home', 'of', 'the', 'domestic', 'apple', '’', 's', 'wild', 'parent', 'species', 'and', 'its', 'relatives', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'but', 'it', 'is', 'also', 'an', 'attack', 'against', 'a', 'central', 'ten', '##et', 'of', 'early', 'modernism', ':', 'the', 'association', '—', 'now', 'seemingly', 'so', 'naive', '—', 'of', 'transparency', 'and', 'light', 'with', 'a', 'health', '##ier', ',', 'morally', 'pure', 'society', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'authorities', 'said', 'they', 'had', 'identified', 'a', 'suspect', 'in', 'wednesday', '’', 's', 'bombing', 'of', 'a', 'passenger', 'bus', 'in', 'the', 'central', 'russian', 'city', 'of', 'to', '##glia', '##tti', 'that', 'killed', 'eight', 'people', 'and', 'wounded', 'more', 'than', '50', ',', 'mostly', 'local', 'university', 'students', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'to', 'mr', '.', 'jones', 'hunger', '(', 'and', 'what', 'it', 'will', 'drive', 'people', 'to', 'do', ')', 'is', 'the', 'work', '’', 's', 'central', 'theme', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'his', 'essay', 'for', 'the', 'exhibition', 'catalog', ',', 'mr', '.', 'kit', '##aj', 'identified', 'a', '“', 'school', 'of', 'london', ',', '”', 'in', 'which', 'he', 'included', 'francis', 'bacon', ',', 'lucian', 'freud', ',', 'frank', 'au', '##er', '##bach', ',', 'leon', 'ko', '##sso', '##ff', 'and', 'himself', 'as', 'central', 'figures', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'bu', '##le', 'burt', '##e', ',', 'a', 'strategic', 'town', 'in', 'central', 'somalia', ',', 'has', 'fallen', 'out', 'of', 'government', 'hands', ',', 'residents', 'said', ',', 'and', 'a', 'militia', 'allied', 'to', 'the', 'islamist', 'movement', 'is', 'in', 'control', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'central', 'problem', ',', 'however', ',', 'is', 'the', 'strange', 'list', '##lessness', 'of', 'the', 'lead', 'performance', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'he', 'stepped', 'moment', '##ously', 'into', 'the', 'history', 'of', 'central', 'africa', 'a', 'few', 'months', 'later', ',', 'at', 'a', 'time', 'when', 'the', 'flood', 'tide', 'of', 'black', 'nationalism', 'seemed', 'to', 'be', 'racing', 'down', 'the', 'continent', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'o', '.', 'j', '.', 'simpson', ',', 'the', 'male', '##vo', '##lent', 'central', 'player', 'in', 'an', 'iconic', 'moment', 'in', 'the', 'nation', '’', 's', 'recent', 'black', '-', 'white', '(', 'as', 'well', 'as', 'male', '-', 'female', ')', 'relations', ',', 'reappeared', 'on', 'the', 'scene', ',', 'charged', 'with', 'attempted', 'bu', '##rg', '##lary', ',', 'kidnapping', 'and', 'fe', '##lon', '##ious', 'assault', 'in', 'las', 'vegas', ',', 'in', 'what', 'he', 'claimed', 'was', 'merely', 'an', 'attempt', 'to', 'recover', 'stolen', 'memorabilia', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'prosecutors', 'said', 'mr', '.', 'ahmed', ',', 'who', 'later', 'died', 'of', 'burns', ',', 'had', 'also', 'helped', 'plant', 'two', 'car', 'bombs', 'in', 'central', 'london', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'bern', '##an', '##ke', 'told', 'congress', "'", 'joint', 'economic', 'committee', 'that', 'the', 'central', 'bank', 'is', 'watching', 'developments', 'closely', ',', 'but', 'gave', 'no', 'signal', 'that', 'it', "'", 's', 'prepared', 'at', 'the', 'current', 'time', 'to', 'cut', 'interest', 'rates', 'even', 'further', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'on', 'wednesday', ',', 'the', 'central', 'bank', 'made', 'available', '£10', 'billion', ',', 'or', '$', '19', '.', '9', 'billion', ',', 'lent', 'for', 'three', 'months', ',', 'into', 'a', 'banking', 'system', 'that', 'has', 'been', 'parc', '##hed', 'for', 'cash', 'since', 'early', 'august', ',', 'when', 'a', 'spiral', '##ing', 'credit', 'crisis', 'em', '##ana', '##ting', 'from', 'the', 'united', 'states', 'mortgage', 'market', 'led', 'to', 'a', 'drying', 'up', 'of', 'liquid', '##ity', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'berlin', 'has', 'a', 'wealth', 'of', 'central', 'high', '-', 'end', 'choices', ',', 'including', 'the', 'hotel', 'ad', '##lon', 'kemp', '##inski', '(', 'un', '##ter', 'den', 'linden', '77', ';', '01', '##1', '-', '49', '-', '30', '-', '226', '##10', ';', 'www', '.', 'hotel', '-', 'ad', '##lon', '.', 'de', ';', 'doubles', 'from', '$', '65', '##4', ')', ',', 'grand', 'h', '##yat', '##t', 'berlin', '(', 'marlene', '-', 'dietrich', '-', 'pl', '##atz', '2', ';', '01', '##1', '-', '49', '-', '30', '-', '255', '##3', '-', '123', '##4', ';', 'www', '.', 'berlin', '.', 'grand', '.', 'h', '##yat', '##t', '.', 'com', ';', 'doubles', 'from', '$', '354', ')', ',', 'regent', 'berlin', '(', 'charlotte', '##nst', '##ras', '##se', '49', ';', '01', '##1', '-', '49', '-', '30', '-', '203', '##38', ';', 'www', '.', 'regent', '##hot', '##els', '.', 'com', ';', 'doubles', 'from', '$', '420', ')', 'and', 'ri', '##tz', '-', 'carlton', '(', 'potsdam', '##er', '##pl', '##atz', '3', ';', '01', '##1', '-', '49', '-', '30', '-', '337', '-', '77', '##7', ';', 'www', '.', 'ri', '##tz', '##car', '##lton', '.', 'com', ';', 'doubles', 'from', '$', '44', '##8', ')', ';', 'or', 'try', 'the', 'intimate', ',', 'gently', 'priced', 'hotel', 'ask', '##ani', '##sche', '##r', 'ho', '##f', '(', 'ku', '##rf', '##urst', '##end', '##am', '##m', '53', ';', '01', '##1', '-', '49', '-', '30', '-', '88', '##1', '-', '80', '-', '33', ';', 'www', '.', 'ask', '##ani', '##sche', '##r', '-', 'ho', '##f', '.', 'de', ';', 'doubles', 'from', '$', '167', ')', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'why', 'are', 'they', 'not', 'central', 'to', 'the', 'development', 'and', 'ed', '##ification', 'of', 'our', 'children', '?', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'what', 'people', 'seem', 'to', 'consider', 'o', '##cala', '’', 's', 'true', 'downtown', 'lies', 'just', 'west', 'of', 'the', 'central', 'business', 'district', ',', 'on', 'route', '200', ',', 'a', 'di', '##sp', '##iri', '##ting', 'tract', 'of', 'franchises', 'and', 'big', '-', 'box', 'stores', 'that', 'was', 'horse', 'pasture', '30', 'years', 'ago', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'ms', '.', 'hour', '##ani', 'sells', 'her', 'work', 'at', 'the', 'fore', '##sight', 'art', 'center', ',', 'a', 'spare', 'little', 'gallery', 'near', 'the', 'four', 'seasons', 'hotel', 'in', 'central', 'amman', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'many', 'investors', 'expect', 'the', 'central', 'bank', 'to', 'trim', 'rates', 'further', 'this', 'year', ',', 'but', 'there', 'is', 'debate', 'over', 'whether', 'the', 'reductions', 'will', 'come', 'at', 'the', 'fed', 'meeting', 'oct', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'public', 'health', 'officials', 'around', 'the', 'world', 'have', 'long', 'realized', 'that', 'condom', 'distribution', 'is', 'central', 'to', 'any', 'meaningful', 'aids', '-', 'prevention', 'effort', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'fed', 'is', 'one', 'of', 'the', 'few', 'major', 'central', 'banks', 'that', 'does', 'not', 'announce', 'a', 'specific', 'target', 'for', 'inflation', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'mr', '.', 'jarvis', 'and', 'mr', '.', 'cu', '##nio', ',', 'in', 'the', 'jim', 'morrison', 'mold', ',', 'have', 'chemistry', ',', 'and', 'the', 'scenes', 'between', 'them', 'clearly', 'present', 'the', 'central', 'drama', 'of', 'the', 'play', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'discount', 'rate', 'usually', 'moves', 'in', 'tandem', 'with', 'the', 'more', 'central', 'federal', 'funds', 'rate', ',', 'which', 'is', 'the', 'rate', 'that', 'banks', 'charge', 'one', 'another', 'for', 'overnight', 'loans', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'mexico', 'city', ',', 'la', 'mer', '##ced', 'is', 'a', 'vast', 'fiesta', 'of', 'a', 'central', 'market', ',', 'with', 'several', 'huge', 'buildings', '.', '[SEP]']
